Version1,Version2,Hungarian
2008-10-05_18-39-31,2008-10-06_09-51-47,0.5761046761046762
2008-10-06_09-51-47,2008-10-07_17-00-58,0.5743886743886746
2008-10-07_17-00-58,2008-10-09_16-29-44,0.5743028743028743
2008-10-09_16-29-44,2008-10-10_11-28-39,0.572972972972973
2008-10-10_11-28-39,2008-10-12_11-20-08,0.5740407673860911
2008-10-12_11-20-08,2008-10-13_12-36-05,0.5747687564234327
2008-10-13_12-36-05,2008-10-14_12-59-42,0.5732271325796504
2008-10-14_12-59-42,2008-10-15_14-50-14,0.5717705394545611
2008-10-15_14-50-14,2008-10-16_13-29-13,0.5727964435325297
2008-10-16_13-29-13,2008-10-17_14-11-04,0.5715140634350687
2008-10-17_14-11-04,2008-10-18_19-37-41,0.5750192357014619
2008-10-18_19-37-41,2008-10-19_19-54-49,0.5716850474480636
2008-10-19_19-54-49,2008-10-20_08-59-03,0.5741971207087486
2008-10-20_08-59-03,2008-10-21_17-26-10,0.5729193287332821
2008-10-21_17-26-10,2008-10-23_22-02-30,0.570020481310804
2008-10-23_22-02-30,2008-10-24_23-47-38,0.5717674970344009
2008-10-24_23-47-38,2008-10-25_23-59-41,0.5733843537414968
2008-10-25_23-59-41,2008-10-26_19-55-20,0.5735544217687073
2008-10-26_19-55-20,2008-10-27_21-30-39,0.5730442176870747
2008-10-27_21-30-39,2008-10-29_13-16-28,0.5738095238095237
2008-10-29_13-16-28,2008-10-30_23-58-19,0.5749149659863944
2008-10-30_23-58-19,2008-10-31_03-04-55,0.5720238095238094
2008-10-31_03-04-55,2008-11-01_13-40-32,0.5725765306122448
2008-11-01_13-40-32,2008-11-02_00-55-41,0.5708333333333333
2008-11-02_00-55-41,2008-11-04_21-44-28,0.5726190476190476
2008-11-04_21-44-28,2008-11-05_13-20-58,0.5744047619047619
2008-11-05_13-20-58,2008-11-06_23-42-42,0.5708052854649714
2008-11-06_23-42-42,2008-11-07_13-36-46,0.5712603062426388
2008-11-07_13-36-46,2008-11-08_22-31-19,0.569493521790342
2008-11-08_22-31-19,2008-11-09_17-32-46,0.5762661955241464
2008-11-09_17-32-46,2008-11-10_22-23-20,0.573189134808853
2008-11-10_22-23-20,2008-11-11_22-59-41,0.5721411804158283
2008-11-11_22-59-41,2008-11-12_22-06-46,0.574279007377599
2008-11-12_22-06-46,2008-11-13_21-53-32,0.5754527162977867
2008-11-13_21-53-32,2008-11-14_22-14-12,0.5725165285797975
2008-11-14_22-14-12,2008-11-16_22-21-23,0.5730186626495941
2008-11-16_22-21-23,2008-11-17_22-19-18,0.5723073060507156
2008-11-17_22-19-18,2008-11-19_13-25-14,0.5701313917482634
2008-11-19_13-25-14,2008-11-20_23-41-56,0.5740229307891875
2008-11-20_23-41-56,2008-11-21_10-36-36,0.5710519708762237
2008-11-21_10-36-36,2008-11-22_20-30-53,0.5717214829692863
2008-11-22_20-30-53,2008-11-23_14-58-14,0.5715959494518371
2008-11-23_14-58-14,2008-11-24_22-34-47,0.5738555527659217
2008-11-24_22-34-47,2008-11-25_13-33-11,0.5727675956146958
2008-11-25_13-33-11,2008-11-28_04-01-03,0.5725165285797976
2008-11-28_04-01-03,2008-11-29_23-14-37,0.5700942373446751
2008-11-29_23-14-37,2008-11-30_17-41-31,0.5726378116921024
2008-11-30_17-41-31,2008-12-01_12-38-36,0.5718038528896672
2008-12-01_12-38-36,2008-12-02_22-56-59,0.5714702693686929
2008-12-02_22-56-59,2008-12-03_20-16-11,0.5703861229255273
2008-12-03_20-16-11,2008-12-04_15-29-35,0.5728046034525894
2008-12-04_15-29-35,2008-12-05_16-40-36,0.5678008506379785
2008-12-05_16-40-36,2008-12-07_01-16-34,0.571303477608206
2008-12-07_01-16-34,2008-12-08_22-56-18,0.572887999332833
2008-12-08_22-56-18,2008-12-09_22-53-31,0.5712200817279626
2008-12-09_22-53-31,2008-12-10_14-14-09,0.5685097156200484
2008-12-10_14-14-09,2008-12-12_02-14-35,0.5736802601951463
2008-12-12_02-14-35,2008-12-14_15-45-25,0.5713034776082061
2008-12-14_15-45-25,2008-12-15_11-26-36,0.5729296972729548
2008-12-15_11-26-36,2008-12-18_00-44-58,0.5695521641230924
2008-12-18_00-44-58,2008-12-22_17-09-12,0.5727212075723459
2008-12-22_17-09-12,2008-12-23_23-36-47,0.5710532899674757
2008-12-23_23-36-47,2008-12-24_03-11-43,0.5693019764823619
2008-12-24_03-11-43,2008-12-25_01-01-23,0.5716787590693019
2008-12-25_01-01-23,2008-12-26_14-56-03,0.5723042281711282
2008-12-26_14-56-03,2008-12-29_01-03-17,0.5683012259194394
2008-12-29_01-03-17,2008-12-30_10-40-05,0.5733883746142941
2008-12-30_10-40-05,2008-12-31_03-43-24,0.572054040530398
2008-12-31_03-43-24,2009-01-01_17-52-09,0.570636310566258
2009-01-01_17-52-09,2009-01-04_02-58-58,0.571845550829789
2009-01-04_02-58-58,2009-01-08_17-19-01,0.5699691435243098
2009-01-08_17-19-01,2009-01-09_14-49-11,0.5735551663747813
2009-01-09_14-49-11,2009-01-10_11-36-38,0.5716787590693019
2009-01-10_11-36-38,2009-01-12_22-12-22,0.5744308231173382
2009-01-12_22-12-22,2009-01-13_15-22-50,0.5723042281711285
2009-01-13_15-22-50,2009-01-14_00-28-03,0.5688016012009007
2009-01-14_00-28-03,2009-01-19_16-38-30,0.5724710199316154
2009-01-19_16-38-30,2009-01-20_02-52-57,0.5777249603869569
2009-01-20_02-52-57,2009-01-22_13-27-14,0.5718448218448218
2009-01-22_13-27-14,2009-01-23_02-07-14,0.572963331674133
2009-01-23_02-07-14,2009-01-24_21-23-41,0.5705989712958353
2009-01-24_21-23-41,2009-01-25_01-00-15,0.5709308113489298
2009-01-25_01-00-15,2009-01-27_18-54-41,0.5726314916210387
2009-01-27_18-54-41,2009-01-28_23-56-31,0.571760411481666
2009-01-28_23-56-31,2009-01-29_02-01-04,0.5713870914219346
2009-01-29_02-01-04,2009-01-31_23-33-54,0.5727144516343123
2009-01-31_23-33-54,2009-02-01_00-40-45,0.5706819313091089
2009-02-01_00-40-45,2009-02-02_23-43-57,0.5720507715281233
2009-02-02_23-43-57,2009-02-03_23-59-41,0.575776397515528
2009-02-03_23-59-41,2009-02-04_23-43-44,0.5714285714285714
2009-02-04_23-43-44,2009-02-05_12-38-21,0.5694340563450512
2009-02-05_12-38-21,2009-02-07_22-30-39,0.5714285714285714
2009-02-07_22-30-39,2009-02-13_00-02-54,0.5720518573921715
2009-02-13_00-02-54,2009-02-14_20-58-13,0.5709714950552649
2009-02-14_20-58-13,2009-02-15_12-40-30,0.5712208094407047
2009-02-15_12-40-30,2009-02-16_12-36-50,0.5732984293193717
2009-02-16_12-36-50,2009-02-18_21-09-07,0.5716778858140116
2009-02-18_21-09-07,2009-02-19_01-25-42,0.5695171611401978
2009-02-19_01-25-42,2009-02-20_04-56-00,0.5725920385606251
2009-02-20_04-56-00,2009-02-22_10-57-23,0.5709714950552647
2009-02-22_10-57-23,2009-02-23_16-51-25,0.5704728662843849
2009-02-23_16-51-25,2009-02-24_17-10-24,0.5726335909581983
2009-02-24_17-10-24,2009-02-26_12-38-01,0.5755422587883322
2009-02-26_12-38-01,2009-03-01_04-50-18,0.5739217152829719
2009-03-01_04-50-18,2009-03-02_16-12-00,0.5729660101387849
2009-03-02_16-12-00,2009-03-03_18-47-56,0.5698080279232112
2009-03-03_18-47-56,2009-03-04_17-56-00,0.5705559710795314
2009-03-04_17-56-00,2009-03-05_17-27-39,0.5681874844178508
2009-03-05_17-27-39,2009-03-06_22-48-11,0.5765395163300923
2009-03-06_22-48-11,2009-03-07_01-54-24,0.5733399817169451
2009-03-07_01-54-24,2009-03-08_23-46-48,0.5730020703933747
2009-03-08_23-46-48,2009-03-09_22-37-23,0.5751966873706005
2009-03-09_22-37-23,2009-03-10_16-01-57,0.571511387163561
2009-03-10_16-01-57,2009-03-11_21-15-51,0.5742028985507246
2009-03-11_21-15-51,2009-03-12_19-06-18,0.574824016563147
2009-03-12_19-06-18,2009-03-13_23-43-26,0.5751138716356105
2009-03-13_23-43-26,2009-03-14_22-57-20,0.5756935817805385
2009-03-14_22-57-20,2009-03-15_22-20-31,0.5677432712215321
2009-03-15_22-20-31,2009-03-16_23-06-23,0.5711801242236025
2009-03-16_23-06-23,2009-03-17_13-03-06,0.5710559006211181
2009-03-17_13-03-06,2009-03-18_22-39-34,0.5729606625258797
2009-03-18_22-39-34,2009-03-19_23-21-55,0.5713457556935817
2009-03-19_23-21-55,2009-03-20_23-01-48,0.5746527777777777
2009-03-20_23-01-48,2009-03-21_21-51-11,0.5738673941798942
2009-03-21_21-51-11,2009-03-22_22-48-41,0.5707671957671958
2009-03-22_22-48-41,2009-03-23_08-44-02,0.5703124999999998
2009-03-23_08-44-02,2009-03-25_03-55-53,0.5709738756613757
2009-03-25_03-55-53,2009-03-26_18-14-16,0.57411541005291
2009-03-26_18-14-16,2009-03-27_17-22-00,0.572585978835979
2009-03-27_17-22-00,2009-03-28_21-06-38,0.5710565476190476
2009-03-28_21-06-38,2009-03-29_23-49-46,0.5732060185185185
2009-03-29_23-49-46,2009-03-30_06-50-54,0.574156746031746
2009-03-30_06-50-54,2009-03-31_23-41-53,0.5714699074074074
2009-03-31_23-41-53,2009-04-01_19-48-05,0.5705574912891987
2009-04-01_19-48-05,2009-04-02_22-50-40,0.5700644841269841
2009-04-02_22-50-40,2009-04-03_22-48-10,0.5679442508710802
2009-04-03_22-48-10,2009-04-04_23-15-14,0.5720507715281234
2009-04-04_23-15-14,2009-04-05_23-39-14,0.5700597312095569
2009-04-05_23-39-14,2009-04-06_18-42-11,0.5701841712294675
2009-04-06_18-42-11,2009-04-07_20-07-23,0.5701012112161938
2009-04-07_20-07-23,2009-04-08_21-51-33,0.572341131574581
2009-04-08_21-51-33,2009-04-09_23-01-47,0.571138211382114
2009-04-09_23-01-47,2009-04-10_23-48-03,0.5716774514683921
2009-04-10_23-48-03,2009-04-11_11-07-22,0.5690227310436369
2009-04-11_11-07-22,2009-04-12_20-35-19,0.5691471710635474
2009-04-12_20-35-19,2009-04-13_23-18-52,0.5701449275362318
2009-04-13_23-18-52,2009-04-14_21-23-33,0.5737474120082815
2009-04-14_21-23-33,2009-04-15_23-29-44,0.5732919254658385
2009-04-15_23-29-44,2009-04-16_23-05-59,0.5718840579710145
2009-04-16_23-05-59,2009-04-17_23-53-15,0.5708902691511388
2009-04-17_23-53-15,2009-04-18_21-04-25,0.5735403726708074
2009-04-18_21-04-25,2009-04-19_23-38-08,0.569606625258799
2009-04-19_23-38-08,2009-04-20_22-04-21,0.572296626984127
2009-04-20_22-04-21,2009-04-21_23-51-43,0.5721726190476192
2009-04-21_23-51-43,2009-04-22_23-25-48,0.5701906412478337
2009-04-22_23-25-48,2009-04-24_06-40-30,0.5695304118181068
2009-04-24_06-40-30,2009-04-25_13-26-10,0.5709746636956344
2009-04-25_13-26-10,2009-04-26_23-25-36,0.5744821325410581
2009-04-26_23-25-36,2009-04-27_23-29-14,0.5702731699265493
2009-04-27_23-29-14,2009-04-29_12-02-57,0.5705650135701948
2009-04-29_12-02-57,2009-04-30_21-24-24,0.5721687638786085
2009-04-30_21-24-24,2009-05-01_09-04-25,0.572538860103627
2009-05-01_09-04-25,2009-05-02_17-18-34,0.5714696932313513
2009-05-02_17-18-34,2009-05-03_02-15-18,0.5714696932313512
2009-05-03_02-15-18,2009-05-04_21-59-05,0.5709351097952132
2009-05-04_21-59-05,2009-05-05_20-14-12,0.5690846286701208
2009-05-05_20-14-12,2009-05-06_05-28-53,0.5734024179620035
2009-05-06_05-28-53,2009-05-08_18-22-52,0.5704005263590757
2009-05-08_18-22-52,2009-05-10_23-41-29,0.5713874496257914
2009-05-10_23-41-29,2009-05-11_22-51-49,0.5735669051731227
2009-05-11_22-51-49,2009-05-13_23-48-59,0.5713052060202317
2009-05-13_23-48-59,2009-05-14_00-23-34,0.57134661093353
2009-05-14_00-23-34,2009-05-15_23-23-23,0.5736005245471683
2009-05-15_23-23-23,2009-05-17_19-28-14,0.5741286205203734
2009-05-17_19-28-14,2009-05-18_23-50-03,0.5760104729176896
2009-05-18_23-50-03,2009-05-19_18-01-42,0.5707740140729832
2009-05-19_18-01-42,2009-05-20_23-21-42,0.5717558501063655
2009-05-20_23-21-42,2009-05-21_18-35-37,0.5731467844869907
2009-05-21_18-35-37,2009-05-23_17-00-13,0.5711012927507773
2009-05-23_17-00-13,2009-05-25_16-38-32,0.5727376861397482
2009-05-25_16-38-32,2009-05-26_19-42-34,0.5714285714285715
2009-05-26_19-42-34,2009-05-27_17-06-25,0.570119456717395
2009-05-27_17-06-25,2009-05-28_17-07-22,0.569383079692358
2009-05-28_17-07-22,2009-05-29_10-39-06,0.5693012600229095
2009-05-29_10-39-06,2009-06-01_16-37-27,0.5706103747340862
2009-06-01_16-37-27,2009-06-03_20-35-26,0.5718369680633832
2009-06-03_20-35-26,2009-06-04_19-03-20,0.5731846769582619
2009-06-04_19-03-20,2009-06-05_21-53-11,0.5713877317650904
2009-06-05_21-53-11,2009-06-06_20-59-55,0.5709793351302785
2009-06-06_20-59-55,2009-06-07_16-05-04,0.5733071959487054
2009-06-07_16-05-04,2009-06-09_23-01-24,0.5715919300824961
2009-06-09_23-01-24,2009-06-10_14-09-48,0.5717139595564256
2009-06-10_14-09-48,2009-06-11_19-30-19,0.5732224396607961
2009-06-11_19-30-19,2009-06-12_15-32-51,0.5718362687540772
2009-06-12_15-32-51,2009-06-13_23-41-57,0.5734262883235487
2009-06-13_23-41-57,2009-06-14_19-42-12,0.5727332028701895
2009-06-14_19-42-12,2009-06-15_18-13-51,0.5700831702544035
2009-06-15_18-13-51,2009-06-16_12-05-21,0.5704908675799091
2009-06-16_12-05-21,2009-06-17_20-33-50,0.5725701239399872
2009-06-17_20-33-50,2009-06-18_22-22-04,0.5710616438356166
2009-06-18_22-22-04,2009-06-19_13-51-29,0.5712660490817488
2009-06-19_13-51-29,2009-06-20_03-59-02,0.5729778212654928
2009-06-20_03-59-02,2009-06-22_01-31-12,0.5705316373124595
2009-06-22_01-31-12,2009-06-26_23-23-16,0.5713878016960211
2009-06-26_23-23-16,2009-06-27_22-09-28,0.573956294846706
2009-06-27_22-09-28,2009-06-28_03-33-57,0.5762801696020877
2009-06-28_03-33-57,2009-06-30_20-36-27,0.57204011741683
2009-06-30_20-36-27,2009-07-02_14-25-51,0.5715916503587739
2009-07-02_14-25-51,2009-07-03_22-16-17,0.5725681725681728
2009-07-03_22-16-17,2009-07-04_16-50-43,0.5700900462399611
2009-07-04_16-50-43,2009-07-05_21-46-37,0.573416078526811
2009-07-05_21-46-37,2009-07-06_23-24-20,0.5704145371947756
2009-07-06_23-24-20,2009-07-07_14-59-30,0.5711852032124605
2009-07-07_14-59-30,2009-07-08_18-58-09,0.5691976961142209
2009-07-08_18-58-09,2009-07-09_01-35-29,0.5732943944187556
2009-07-09_01-35-29,2009-07-10_18-40-49,0.572969903463941
2009-07-10_18-40-49,2009-07-11_22-26-48,0.5715899919289749
2009-07-11_22-26-48,2009-07-12_02-50-35,0.5734866828087168
2009-07-12_02-50-35,2009-07-13_01-27-47,0.5725585149313963
2009-07-13_01-27-47,2009-07-14_01-02-57,0.572679580306699
2009-07-14_01-02-57,2009-07-15_20-02-19,0.573002421307506
2009-07-15_20-02-19,2009-07-16_16-09-25,0.5751815980629539
2009-07-16_16-09-25,2009-07-17_00-59-26,0.5686844229217114
2009-07-17_00-59-26,2009-07-18_17-26-25,0.5707828894269575
2009-07-18_17-26-25,2009-07-19_23-11-45,0.571549636803874
2009-07-19_23-11-45,2009-07-22_00-31-27,0.5709039548022599
2009-07-22_00-31-27,2009-07-23_22-07-07,0.5684019370460047
2009-07-23_22-07-07,2009-07-24_22-34-47,0.5743744955609363
2009-07-24_22-34-47,2009-07-25_11-52-32,0.5719128329297822
2009-07-25_11-52-32,2009-07-27_02-55-02,0.572151288846061
2009-07-27_02-55-02,2009-07-29_01-35-13,0.5717096282020397
2009-07-29_01-35-13,2009-07-30_12-57-19,0.5721512888460613
2009-07-30_12-57-19,2009-08-01_06-53-03,0.5729543081988276
2009-08-01_06-53-03,2009-08-02_19-45-31,0.5708263069139967
2009-08-02_19-45-31,2009-08-03_10-36-58,0.5708664578816348
2009-08-03_10-36-58,2009-08-05_23-16-27,0.572874006263551
2009-08-05_23-16-27,2009-08-08_03-20-12,0.5696619288524856
2009-08-08_03-20-12,2009-08-09_22-06-56,0.5732755159399341
2009-08-09_22-06-56,2009-08-10_03-16-18,0.5720709869107847
2009-08-10_03-16-18,2009-08-12_21-24-29,0.5695414759495704
2009-08-12_21-24-29,2009-08-13_01-26-17,0.5692604191761022
2009-08-13_01-26-17,2009-08-14_22-33-10,0.5719906849755081
2009-08-14_22-33-10,2009-08-17_02-12-20,0.5707058540110815
2009-08-17_02-12-20,2009-08-20_23-34-01,0.5721111378784227
2009-08-20_23-34-01,2009-08-21_17-40-36,0.5728667305848513
2009-08-21_17-40-36,2009-08-22_20-19-48,0.5701102588686483
2009-08-22_20-19-48,2009-08-23_22-10-04,0.5743897559023613
2009-08-23_22-10-04,2009-08-24_16-20-52,0.5718287314925974
2009-08-24_16-20-52,2009-08-27_21-13-30,0.5743897559023613
2009-08-27_21-13-30,2009-08-28_21-15-24,0.5724289715886358
2009-08-28_21-15-24,2009-08-29_22-53-41,0.5737494997999203
2009-08-29_22-53-41,2009-08-30_20-05-10,0.569587835134054
2009-08-30_20-05-10,2009-08-31_05-15-21,0.5722288915566229
2009-08-31_05-15-21,2009-09-02_11-49-25,0.5714285714285717
2009-09-02_11-49-25,2009-09-04_03-48-40,0.573146372643017
2009-09-04_03-48-40,2009-09-05_20-15-17,0.5710690316395015
2009-09-05_20-15-17,2009-09-06_16-52-50,0.5719079578139983
2009-09-06_16-52-50,2009-09-07_13-19-17,0.5715484180249282
2009-09-07_13-19-17,2009-09-08_21-17-49,0.5714685202940236
2009-09-08_21-17-49,2009-09-09_23-12-10,0.5698306168104826
2009-09-09_23-12-10,2009-09-10_21-27-39,0.5692713326941516
2009-09-10_21-27-39,2009-09-11_23-29-45,0.5697906679450304
2009-09-11_23-29-45,2009-09-12_22-41-57,0.5732262703739213
2009-09-12_22-41-57,2009-09-13_17-38-15,0.5732262703739213
2009-09-13_17-38-15,2009-09-15_23-40-08,0.5727069351230427
2009-09-15_23-40-08,2009-09-16_16-20-31,0.5734260147011824
2009-09-16_16-20-31,2009-09-17_18-57-59,0.5723873441994245
2009-09-17_18-57-59,2009-09-18_20-49-36,0.5741450942793225
2009-09-18_20-49-36,2009-09-19_22-29-42,0.5704315226928293
2009-09-19_22-29-42,2009-09-20_20-29-25,0.5733030230517668
2009-09-20_20-29-25,2009-09-21_23-58-43,0.5720666826194465
2009-09-21_23-58-43,2009-09-22_23-16-39,0.5726649118608916
2009-09-22_23-16-39,2009-09-23_23-47-52,0.570192230996251
2009-09-23_23-47-52,2009-09-24_03-09-26,0.5708303421871262
2009-09-24_03-09-26,2009-09-25_14-21-06,0.5706309324399776
2009-09-25_14-21-06,2009-09-26_14-31-04,0.5696368848542762
2009-09-26_14-31-04,2009-09-27_02-48-53,0.5723841376015288
2009-09-27_02-48-53,2009-09-29_12-25-30,0.572463768115942
2009-09-29_12-25-30,2009-09-30_02-48-59,0.5686016881669055
2009-09-30_02-48-59,2009-10-02_11-37-17,0.5717072782290172
2009-10-02_11-37-17,2009-10-03_11-45-07,0.5707915273132664
2009-10-03_11-45-07,2009-10-04_03-14-41,0.5694378085682432
2009-10-04_03-14-41,2009-10-05_03-03-07,0.5716276477146043
2009-10-05_03-03-07,2009-10-06_22-13-37,0.5701146679407548
2009-10-06_22-13-37,2009-10-08_23-28-29,0.5731406274884535
2009-10-08_23-28-29,2009-10-09_23-35-30,0.5713093250655855
2009-10-09_23-35-30,2009-10-10_16-14-41,0.5727005326337548
2009-10-10_16-14-41,2009-10-11_22-29-15,0.5738532474759521
2009-10-11_22-29-15,2009-10-12_15-25-01,0.5691231417441768
2009-10-12_15-25-01,2009-10-13_17-58-24,0.5733762620240083
2009-10-13_17-58-24,2009-10-14_17-43-41,0.5715079365079365
2009-10-14_17-43-41,2009-10-15_23-50-48,0.5718253968253968
2009-10-15_23-50-48,2009-10-16_23-56-10,0.5713888888888888
2009-10-16_23-56-10,2009-10-17_23-47-36,0.5703174603174604
2009-10-17_23-47-36,2009-10-18_20-57-52,0.5749999999999998
2009-10-18_20-57-52,2009-10-19_23-09-06,0.5746825396825396
2009-10-19_23-09-06,2009-10-20_22-12-11,0.5700793650793651
2009-10-20_22-12-11,2009-10-21_23-28-20,0.5689285714285713
2009-10-21_23-28-20,2009-10-22_22-28-08,0.573015873015873
2009-10-22_22-28-08,2009-10-23_23-34-43,0.5713492063492064
2009-10-23_23-34-43,2009-10-24_17-47-56,0.5708730158730159
2009-10-24_17-47-56,2009-10-25_23-50-56,0.5705570081610015
2009-10-25_23-50-56,2009-10-26_15-23-32,0.5734490135488471
2009-10-26_15-23-32,2009-10-27_17-34-36,0.5717058870137074
2009-10-27_17-34-36,2009-10-29_21-37-48,0.5728547658664132
2009-10-29_21-37-48,2009-11-01_23-07-18,0.5709935136845435
2009-11-01_23-07-18,2009-11-02_19-18-49,0.5742762221167536
2009-11-02_19-18-49,2009-11-03_14-12-04,0.5718636291725993
2009-11-03_14-12-04,2009-11-04_18-53-16,0.568857775668407
2009-11-04_18-53-16,2009-11-05_08-42-47,0.5729314981806677
2009-11-05_08-42-47,2009-11-06_04-11-22,0.569451036228445
2009-11-06_04-11-22,2009-11-07_18-21-03,0.5692532827084321
2009-11-07_18-21-03,2009-11-08_18-41-26,0.5705204138039959
2009-11-08_18-41-26,2009-11-09_11-12-45,0.5726526099660427
2009-11-09_11-12-45,2009-11-11_21-05-42,0.5728895206507149
2009-11-11_21-05-42,2009-11-12_14-52-47,0.5710732054015635
2009-11-12_14-52-47,2009-11-13_09-37-50,0.5686251283266208
2009-11-13_09-37-50,2009-11-14_23-35-00,0.5720998183684751
2009-11-14_23-35-00,2009-11-15_23-28-11,0.5724946695095949
2009-11-15_23-28-11,2009-11-16_05-51-18,0.5726526099660427
2009-11-16_05-51-18,2009-11-17_05-33-47,0.5715075416567955
2009-11-17_05-33-47,2009-11-18_11-34-43,0.5735607675906181
2009-11-18_11-34-43,2009-11-20_19-14-19,0.5690989496959646
2009-11-20_19-14-19,2009-11-21_18-32-19,0.5707968096027799
2009-11-21_18-32-19,2009-11-22_15-37-16,0.5734750098386462
2009-11-22_15-37-16,2009-11-23_16-27-16,0.5695033789093195
2009-11-23_16-27-16,2009-11-24_22-23-21,0.5727644192990728
2009-11-24_22-23-21,2009-11-25_14-52-47,0.5698569856985698
2009-11-25_14-52-47,2009-11-26_16-52-25,0.5718214678610718
2009-11-26_16-52-25,2009-11-27_13-26-17,0.5700164744645797
2009-11-27_13-26-17,2009-11-28_22-14-02,0.5725660939828978
2009-11-28_22-14-02,2009-11-29_19-40-36,0.5720169451635678
2009-11-29_19-40-36,2009-11-30_12-16-17,0.5715070212599044
2009-11-30_12-16-17,2009-12-01_02-32-01,0.5746842394288854
2009-12-01_02-32-01,2009-12-02_23-46-25,0.570369498705578
2009-12-02_23-46-25,2009-12-03_00-20-58,0.5697026751392485
2009-12-03_00-20-58,2009-12-04_23-03-29,0.5720953949949008
2009-12-04_23-03-29,2009-12-05_17-56-25,0.5712324468502394
2009-12-05_17-56-25,2009-12-07_01-37-34,0.5704479485369107
2009-12-07_01-37-34,2009-12-10_21-32-28,0.5706440731152428
2009-12-10_21-32-28,2009-12-11_15-01-54,0.5690904839841009
2009-12-11_15-01-54,2009-12-12_02-42-35,0.5709578724405743
2009-12-12_02-42-35,2009-12-13_17-42-49,0.5741350906095551
2009-12-13_17-42-49,2009-12-14_03-16-28,0.5702518239585785
2009-12-14_03-16-28,2009-12-15_16-36-14,0.5726053188985644
2009-12-15_16-36-14,2009-12-16_23-18-59,0.5723307444888993
2009-12-16_23-18-59,2009-12-17_23-29-33,0.5708009727779086
2009-12-17_23-29-33,2009-12-18_18-50-29,0.5741350906095553
2009-12-18_18-50-29,2009-12-30_18-38-05,0.5715854710912373
2009-12-30_18-38-05,2010-01-01_22-23-27,0.5715462461755707
2010-01-01_22-23-27,2010-01-02_18-57-45,0.5720561700792344
2010-01-02_18-57-45,2010-01-03_23-41-11,0.5715462461755707
2010-01-03_23-41-11,2010-01-04_23-58-13,0.5714677963442378
2010-01-04_23-58-13,2010-01-05_12-57-44,0.5697419000549149
2010-01-05_12-57-44,2010-01-06_22-43-39,0.5705698672911789
2010-01-06_22-43-39,2010-01-07_14-56-50,0.5696721311475411
2010-01-07_14-56-50,2010-01-08_18-07-33,0.5704918032786886
2010-01-08_18-07-33,2010-01-09_22-21-55,0.5724434035909446
2010-01-09_22-21-55,2010-01-10_04-52-45,0.5702185792349727
2010-01-10_04-52-45,2010-01-11_02-14-04,0.5749024199843873
2010-01-11_02-14-04,2010-01-12_23-29-57,0.5681498829039813
2010-01-12_23-29-57,2010-01-13_22-43-13,0.5712729536258948
2010-01-13_22-43-13,2010-01-14_13-27-34,0.5688914910226386
2010-01-14_13-27-34,2010-01-15_22-30-30,0.5719750195160029
2010-01-15_22-30-30,2010-01-16_02-49-40,0.5717798594847773
2010-01-16_02-49-40,2010-01-17_22-32-22,0.572209211553474
2010-01-17_22-32-22,2010-01-18_13-02-27,0.5705712726989322
2010-01-18_13-02-27,2010-01-19_02-26-38,0.5723668777855971
2010-01-19_02-26-38,2010-01-20_02-51-09,0.5713896033044968
2010-01-20_02-51-09,2010-01-22_05-10-33,0.5708440495674538
2010-01-22_05-10-33,2010-01-23_23-37-52,0.5713510159764232
2010-01-23_23-37-52,2010-01-24_23-33-06,0.572436792306499
2010-01-24_23-33-06,2010-01-25_19-30-16,0.5696060183030868
2010-01-25_19-30-16,2010-01-26_11-03-16,0.5712346827982008
2010-01-26_11-03-16,2010-01-27_21-03-34,0.573522568636575
2010-01-27_21-03-34,2010-01-28_12-30-24,0.5725143477586476
2010-01-28_12-30-24,2010-01-29_16-44-48,0.5700416088765603
2010-01-29_16-44-48,2010-01-30_23-16-21,0.5717753120665742
2010-01-30_23-16-21,2010-01-31_18-12-57,0.5734319617814762
2010-01-31_18-12-57,2010-02-01_23-48-27,0.5694637078132224
2010-02-01_23-48-27,2010-02-02_20-09-10,0.5703883495145631
2010-02-02_20-09-10,2010-02-03_12-17-06,0.5713129912159038
2010-02-03_12-17-06,2010-02-04_18-41-18,0.5723146863923566
2010-02-04_18-41-18,2010-02-05_15-35-05,0.5717367853290182
2010-02-05_15-35-05,2010-02-06_23-44-59,0.5696948682385576
2010-02-06_23-44-59,2010-02-07_23-28-23,0.5728540607181385
2010-02-07_23-28-23,2010-02-08_17-46-49,0.572391739867468
2010-02-08_17-46-49,2010-02-09_00-26-10,0.5713515179534597
2010-02-09_00-26-10,2010-02-10_19-37-29,0.5706195099398983
2010-02-10_19-37-29,2010-02-11_23-56-48,0.5712359377407921
2010-02-11_23-56-48,2010-02-13_02-59-30,0.5695022345507783
2010-02-13_02-59-30,2010-02-14_11-11-47,0.5715056249036831
2010-02-14_11-11-47,2010-02-19_09-16-33,0.5700416088765602
2010-02-19_09-16-33,2010-02-21_16-55-29,0.572463768115942
2010-02-21_16-55-29,2010-02-24_14-27-55,0.5703166935050994
2010-02-24_14-27-55,2010-02-25_13-22-37,0.5678245533317998
2010-02-25_13-22-37,2010-02-26_19-33-49,0.5720803619354344
2010-02-26_19-33-49,2010-02-27_23-15-22,0.5703933747412008
2010-02-27_23-15-22,2010-02-28_13-01-59,0.5715819339007743
2010-02-28_13-01-59,2010-03-02_16-18-14,0.5707767809217087
